14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
14:33:11.933  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 67 bytes}.
14:33:11.949  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
14:33:11.949  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 71 bytes}.
14:33:11.965  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
14:33:11.965  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:11.978  TRACE  Send message {Delta, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 299 bytes}.
14:33:11.978  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 180}
14:33:11.978   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

14:33:11.978  TRACE  Send message {NodeIssueLinked, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 149 bytes}.
14:33:12.012  TRACE  Send message {IssueDetected, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 2695 bytes}.
14:33:12.028  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(mysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))['owner'] == '<script>alert(1)</script>')\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === 0))\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === False))\n(!(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])) === False))\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))\nmysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}, {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}, {"BeginColumn": 1, "BeginLine": 50, "EndColumn": 1, "EndLine": 50, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "while($itemInfo = mysql_fetch_assoc($result)) {"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[]", "Name": "condition", "Source": "REQUEST_POST_ARGS", "Value": "935137890000", "Vulnerable": false}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=935137890000", "Type": "HTTP"}, "Function": "echo", "GroupId": "1551258752050042216", "Id": "0b8d5ebeebb28a2a6253bc24b68a58bc", "IsSecondOrder": true, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}
14:33:12.028  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 73 bytes}.
14:33:12.043  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
14:33:12.043  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:12.059  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 200}
14:33:12.137  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:12.152  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 220}
14:33:12.220  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 72 bytes}.
14:33:12.229  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
14:33:12.914  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:12.930  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 240}
14:33:13.214  DEBUG  @PHPProcessor: Elapsed time of "PHP" core scan stage: 00:00:03.0821495.
14:33:13.214  TRACE  @PHPProcessor: Receive message {ScanDone, Json}. Data: 
14:33:14.276  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 74 bytes}.
14:33:14.276  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
14:33:14.276  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 73 bytes}.
14:33:14.299  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
14:33:14.299  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 72 bytes}.
14:33:14.315  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
14:33:14.315  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 68 bytes}.
14:33:14.330  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
14:33:14.330  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 70 bytes}.
14:33:14.346  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
14:33:14.346  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core scan stage: 00:00:04.2138334.
14:33:14.369  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 47 bytes}.
14:33:14.401  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 49 bytes}.
14:33:14.401  TRACE  @PHPProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
14:33:14.401  TRACE  @PmTaintProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
14:33:14.401  TRACE  @ConfigurationProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
14:33:14.401  TRACE  @DependencyCheckProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
14:33:14.401  TRACE  @DependencyCheckProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
14:33:14.401  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core finalization stage: 00:00:00.0008824
14:33:14.401  TRACE  @DependencyCheckProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
14:33:14.401  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core finalization stage: 00:00:00.0016529
14:33:14.401  TRACE  @ConfigurationProcessor: Receive message {FinalizeDone, Json}. Data: 
14:33:14.401  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 50 bytes}.
14:33:14.422  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [5,"",100]
14:33:14.422  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core finalization stage: 00:00:00.0156949
14:33:14.422  TRACE  @PmTaintProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
14:33:14.422  ERROR  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Exception: Pipe disconnected! STATE: Broken
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
14:33:14.422  TRACE  @ConfigurationProcessor: "Configuration" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-67444832-41ee-4875-b6b8-8b415025021d-configuration"".
14:33:14.422  TRACE  @ConfigurationProcessor: The process tree of job "job-f1e56bd5-ffa7-4c92-bda1-83f181641f31" successfully terminated. Root process: 16260.
14:33:14.422  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
14:33:14.433  TRACE  @ConfigurationProcessor: Process with pid 16260 successfully terminated.
14:33:14.433  DEBUG  @PHPProcessor: Elapsed time of "PHP" core finalization stage: 00:00:00.0296857
14:33:14.592  TRACE  @PHPProcessor: Process with pid 28620 successfully terminated.
14:33:14.592  TRACE  @PHPProcessor: The process tree of job "job-69b681d7-85bf-4afc-80ca-de1afd71c5a7" successfully terminated. Root process: 28620.
14:33:14.592   INFO  @PHPProcessor: Handle error code 0. Stage Finalize
14:33:14.592  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
14:33:14.592  TRACE  @PHPProcessor: PHPProcessor work stopped.
14:33:14.629  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 51 bytes}.
14:33:14.650  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:14.697  TRACE  @PHPProcessor: Receive message {FinalizeDone, Json}. Data: 
14:33:14.714  TRACE  Send message {Delta, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 254 bytes}.
14:33:14.733   INFO  Terminate scanning...
14:33:14.733  TRACE  @PmTaintProcessor: Stopping work of PmTaintProcessor...
14:33:14.733  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
14:33:14.733  TRACE  @PmTaintProcessor: "PmTaint" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-f8eb29a1-9bac-4b01-b950-017b4b7317f1-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PmTaint" --memory 3194".
14:33:14.733  TRACE  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
14:33:14.733  TRACE  @DependencyCheckProcessor: Stopping work of DependencyCheckProcessor...
14:33:14.733  TRACE  @PmTaintProcessor: The process tree of job "job-e1759cfe-c787-4ea2-81bc-de0f0e582c8f" successfully terminated. Root process: 17816.
14:33:14.733  TRACE  @DependencyCheckProcessor: "DependencyCheck" core process was stopped. Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-ab79666a-8525-457f-8b80-3d98cd5afe52-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\DependencyCheck"".
14:33:14.733  TRACE  @PHPProcessor: PHPProcessor work stopped.
14:33:14.733  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
14:33:14.733  TRACE  @DependencyCheckProcessor: The process tree of job "job-095cd26e-a169-4f00-b8e6-30708c666bfa" successfully terminated. Root process: 20264.
14:33:14.733  TRACE  @PmTaintProcessor: PmTaintProcessor work stopped.
14:33:14.733  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor work stopped.
14:33:14.733   INFO  Scanning was stopped.
14:33:14.746  TRACE  @PmTaintProcessor: Process with pid 17816 successfully terminated.
14:33:14.746  TRACE  @DependencyCheckProcessor: Process with pid 20264 successfully terminated.
14:33:34.172   INFO  Scanning preparation started.
14:33:34.181  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
14:33:34.360  TRACE  Send message {ScanStarted, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 6309 bytes}.
14:33:34.373  TRACE  Scan started with project settings:
{
  "Id": "f350de97-981c-4deb-a368-a0bb78843d3f",
  "Name": "Smoke",
  "CommonSettings": {
    "Scope": "5669769a8cfe4a96811d536887bdebde",
    "ProgrammingLanguages": "Php",
    "ScanAppType": "Configuration, PHP, PmTaint, DependencyCheck",
    "RootFolder": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "JsaScriptingFolder": null,
    "Site": "http://localhost",
    "ScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "ActualScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "UseSecurityPolicies": false,
    "UseSastRules": false,
    "SkipFileFormats": null,
    "SkipFilesFolders": null,
    "FileFolderExclusions": "# Ignore IDE specific files\n.idea/\n.vscode/\n.vs/\n\n# Ignore vim files:\n*~\n*.swp\n*.swo\n\n#Ignore git\n.git/\n.gitignore\n.gitmodules\n.gitattributes\n\n## Ignore Logs\n# logs\n# *.log\n\n## Ignore the build directory\n# /dist\n# build/\n# .build/\n# bld/\n# Carthage/Build/\n\n## Ignore temporary directories\n# /tmp\n\n## The file containing environment variables\n# *.env\n\n## Ignore picture files\n# *.gif\n# *.png\n# *.tiff\n# *.bmp\n# *.jpeg\n# *.jpg\n# *.ico\n# *.svg\n# *.pic\n# *.pct\n\n## Ignore language-specific Aspx & CSharp & DotNet\n# [Dd]ebug/\n# [Dd]ebugPublic/\n# [Rr]elease/\n# [Rr]eleases/\n# x64/\n# x86/\n# [Bb]in/\n# [Oo]bj/\n# [Ll]og/\n# [Tt]est[Rr]esult*/\n\n## Ignore language-specific Go\n# vendor/\n# **/*_test.go\n\n## Ignore language-specific JavaScript\n# /out-tsc\n# node_modules/\n# jspm_packages/\n\n## Ignore language-specific ObjectiveC & Swift\n# DerivedData/\n\n## Ignore language-specific Python\n# develop-eggs/\n# downloads/\n# eggs/\n# .eggs/\n# parts/\n# sdist/\n# var/\n# wheels/\n# pip-wheel-metadata/\n# share/python-wheels/\n# *.egg-info/\n# target/\n# .venv/\n# env/\n# .env/\n# venv/\n# ENV/\n# env.bak/\n# venv.bak/",
    "DisabledTypes": null,
    "HideSuspectedVulnerabilities": false,
    "SourceControlSettings": null,
    "SourceSettings": {
      "sourceType": 2,
      "lastDateTimeUpdate": "2024-11-15T06:49:12.3770957Z",
      "updaterInfo": {
        "tokenName": null,
        "email": null,
        "username": null
      },
      "isHidePathAndUser": false,
      "scanTargetName": "Smoke",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
14:33:34.400  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 49 bytes}.
14:33:34.400  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php : ./dir/xss.php
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc : ./xss.abc
14:33:34.400  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xsspm.php : ./xsspm.php
14:33:34.400  TRACE  Send message {VFS, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 4326 bytes}.
14:33:34.430   INFO  Computing hash for project tree was started.
14:33:34.430  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 49 bytes}.
14:33:34.450  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.465  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.481  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.496  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.510  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.526  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.542  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.558  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.574  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.589  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.605  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.620  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
14:33:34.635  TRACE  Send message {Progress, 48f3f4d2-f49b-fa42-9de8-c4160e31ebc5, Json, 50 bytes}.
