19:30:10.897   INFO  Scanning preparation started.
19:30:10.967  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:30:11.587  TRACE  Send message {ScanStarted, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 6309 bytes}.
19:30:11.587  TRACE  Scan started with project settings:
{
  "Id": "8772604d-06f5-46e3-bf28-836e3c960228",
19:35:52.837  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",1]
19:35:52.837  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 71 bytes}.
19:35:52.866  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",1]
19:35:52.882  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:52.898  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",100]
19:35:52.902  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 72 bytes}.
19:35:52.902  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",1]
19:35:52.956  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core scan stage: 00:00:01.5185510.
19:35:52.956  TRACE  @PmTaintProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
19:35:53.087   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./xss.abc"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc"

19:35:53.087  TRACE  Send message {NodeIssueLinked, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 144 bytes}.
19:35:53.087  TRACE  Send message {IssueDetected, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 1599 bytes}.
19:35:53.115  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /xss.abc?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "14177541166013086768", "Id": "4f68a5966dcd9d4511fa816395f5356c", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}
19:35:53.134   INFO  @PHPProcessor: Issue "Vulnerability:OS Commanding" detected for file:

  "./dir/oscom.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php"

19:35:53.134  TRACE  Send message {NodeIssueLinked, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 143 bytes}.
19:35:53.134  TRACE  Send message {IssueDetected, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 1638 bytes}.
19:35:53.161  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%26]", "Name": "domain", "Payload": "&dir&set&whoami&", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/oscom.php?domain=%26dir%26set%26whoami%26 HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "system", "GroupId": "556290100408377814", "Id": "cd184c97b3490b9239341db0e986a95b", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 10, "EndColumn": 1, "EndLine": 10, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "$domain = $_GET['domain'];"}], "Type": "OS Commanding", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}
19:35:53.187   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/xss.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php"

19:35:53.187  TRACE  Send message {NodeIssueLinked, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 148 bytes}.
19:35:53.187  TRACE  Send message {IssueDetected, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 1619 bytes}.
19:35:53.210  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/xss.php?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "16510437440065481346", "Id": "8de56b8f96bacf5b915d833faa15cf40", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}
19:35:53.290   INFO  @PHPProcessor: Issue "Vulnerability:SQL Injection" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:35:53.290  TRACE  Send message {NodeIssueLinked, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 142 bytes}.
19:35:53.290  TRACE  Send message {IssueDetected, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 1950 bytes}.
19:35:53.318  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%28%29]", "Name": "condition", "Payload": "sleep(5)", "Source": "REQUEST_POST_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=sleep%285%29", "Type": "HTTP"}, "Function": "mysql_query", "GroupId": "11032059658474990043", "Id": "8a172096b8c8d549b7e76346b9814e65", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "SQL Injection", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}}
19:35:53.370   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:35:53.370  TRACE  Send message {NodeIssueLinked, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 149 bytes}.
19:35:53.370  TRACE  Send message {IssueDetected, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 2695 bytes}.
19:35:53.397  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(mysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))['owner'] == '<script>alert(1)</script>')\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === 0))\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === False))\n(!(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])) === False))\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))\nmysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}, {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}, {"BeginColumn": 1, "BeginLine": 50, "EndColumn": 1, "EndLine": 50, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "while($itemInfo = mysql_fetch_assoc($result)) {"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[]", "Name": "condition", "Source": "REQUEST_POST_ARGS", "Value": "935137890000", "Vulnerable": false}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=935137890000", "Type": "HTTP"}, "Function": "echo", "GroupId": "1551258752050042216", "Id": "0b8d5ebeebb28a2a6253bc24b68a58bc", "IsSecondOrder": true, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}
19:35:53.494  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 67 bytes}.
19:35:53.494  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
19:35:53.494  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:53.511  TRACE  Send message {Delta, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 299 bytes}.
19:35:53.511  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 160}
19:35:53.543  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 71 bytes}.
19:35:53.543  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
19:35:53.543  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:53.569  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 180}
19:35:53.569  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 73 bytes}.
19:35:53.586  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
19:35:53.586  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:53.601  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 200}
19:35:53.601  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:53.617  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 220}
19:35:53.635  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 72 bytes}.
19:35:53.635  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
19:35:54.521  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:54.536  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 240}
19:35:54.647  DEBUG  @PHPProcessor: Elapsed time of "PHP" core scan stage: 00:00:03.2097655.
19:35:54.647  TRACE  @PHPProcessor: Receive message {ScanDone, Json}. Data: 
19:35:55.480  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 74 bytes}.
19:35:55.480  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
19:35:55.480  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 73 bytes}.
19:35:55.502  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
19:35:55.502  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 72 bytes}.
19:35:55.518  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
19:35:55.518  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 68 bytes}.
19:35:55.534  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
19:35:55.534  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 70 bytes}.
19:35:55.550  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
19:35:55.550  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core scan stage: 00:00:04.1120981.
19:35:55.575  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 47 bytes}.
19:35:55.606  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 49 bytes}.
19:35:55.606  TRACE  @PHPProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:35:55.606  TRACE  @PmTaintProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:35:55.606  TRACE  @ConfigurationProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:35:55.606  TRACE  @DependencyCheckProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:35:55.606  TRACE  @DependencyCheckProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
19:35:55.606  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core finalization stage: 00:00:00.0008182
19:35:55.606  TRACE  @DependencyCheckProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
19:35:55.606  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core finalization stage: 00:00:00.0014333
19:35:55.606  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:55.606  TRACE  @ConfigurationProcessor: Receive message {FinalizeDone, Json}. Data: 
19:35:55.628  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [5,"",100]
19:35:55.628  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core finalization stage: 00:00:00.0156950
19:35:55.628  TRACE  @PmTaintProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
19:35:55.633  ERROR  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Exception: Pipe disconnected! STATE: Broken
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
19:35:55.633  TRACE  @ConfigurationProcessor: The process tree of job "job-38877e2f-e44b-4bcf-8adb-c889df592f3e" successfully terminated. Root process: 28032.
19:35:55.633  TRACE  @ConfigurationProcessor: "Configuration" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-25ca29fe-3950-4109-8ff0-31d12cf17bc9-configuration"".
19:35:55.633  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
19:35:55.633  TRACE  @ConfigurationProcessor: Process with pid 28032 successfully terminated.
19:35:55.633  DEBUG  @PHPProcessor: Elapsed time of "PHP" core finalization stage: 00:00:00.0277990
19:35:55.777  TRACE  @PHPProcessor: Process with pid 17716 successfully terminated.
19:35:55.777  TRACE  @PHPProcessor: The process tree of job "job-29cadf21-94ac-4cf1-bdb0-fbcd9d01f902" successfully terminated. Root process: 17716.
19:35:55.777   INFO  @PHPProcessor: Handle error code 0. Stage Finalize
19:35:55.777  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
19:35:55.777  TRACE  @PHPProcessor: PHPProcessor work stopped.
19:35:56.000  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 51 bytes}.
19:35:56.029  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:56.074  TRACE  @PHPProcessor: Receive message {FinalizeDone, Json}. Data: 
19:35:56.074  TRACE  Send message {Delta, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 152 bytes}.
19:35:56.094   INFO  Terminate scanning...
19:35:56.094  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
19:35:56.094  TRACE  @PmTaintProcessor: Stopping work of PmTaintProcessor...
19:35:56.094  TRACE  @DependencyCheckProcessor: Stopping work of DependencyCheckProcessor...
19:35:56.094  TRACE  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
19:35:56.094  TRACE  @PHPProcessor: PHPProcessor work stopped.
19:35:56.094  TRACE  @PmTaintProcessor: The process tree of job "job-b7c56be9-2a15-4e56-ae3d-402d69ee9fe9" successfully terminated. Root process: 30004.
19:35:56.094  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
19:35:56.094  TRACE  @DependencyCheckProcessor: The process tree of job "job-48ff9eb3-fafd-4f31-ac19-21f65e196e60" successfully terminated. Root process: 28520.
19:35:56.094  TRACE  @PmTaintProcessor: "PmTaint" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-8df9965e-6703-45fd-8783-fda704945366-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-19-29-58\PmTaint" --memory 3194".
19:35:56.094  TRACE  @DependencyCheckProcessor: "DependencyCheck" core process was stopped. Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-19eef5a4-e66d-43ba-b490-296507e619f9-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-19-29-58\DependencyCheck"".
19:35:56.094  TRACE  @PmTaintProcessor: PmTaintProcessor work stopped.
19:35:56.094  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor work stopped.
19:35:56.094   INFO  Scanning was stopped.
19:35:56.108  TRACE  @PmTaintProcessor: Process with pid 30004 successfully terminated.
19:36:37.930   INFO  Scanning preparation started.
19:36:37.930   INFO  Verifying incremental scanning start.
19:36:37.930   INFO  Incremental start scanning was verified.
19:36:38.107  TRACE  Send message {ScanStarted, a976d15f-dfdc-a449-8266-9195cae80604, Json, 6344 bytes}.
19:36:38.107  TRACE  Scan started with project settings:
{
  "Id": "373b49b4-3445-40c6-88cc-6006ed681b96",
  "Name": "Smoke",
  "CommonSettings": {
    "Scope": "5669769a8cfe4a96811d536887bdebde",
    "ProgrammingLanguages": "Php",
    "ScanAppType": "Configuration, PHP, PmTaint, DependencyCheck",
    "RootFolder": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "JsaScriptingFolder": null,
    "Site": "http://localhost",
    "ScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "ActualScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "UseSecurityPolicies": false,
    "UseSastRules": false,
    "SkipFileFormats": null,
    "SkipFilesFolders": null,
    "FileFolderExclusions": "# Ignore IDE specific files\n.idea/\n.vscode/\n.vs/\n\n# Ignore vim files:\n*~\n*.swp\n*.swo\n\n#Ignore git\n.git/\n.gitignore\n.gitmodules\n.gitattributes\n\n## Ignore Logs\n# logs\n# *.log\n\n## Ignore the build directory\n# /dist\n# build/\n# .build/\n# bld/\n# Carthage/Build/\n\n## Ignore temporary directories\n# /tmp\n\n## The file containing environment variables\n# *.env\n\n## Ignore picture files\n# *.gif\n# *.png\n# *.tiff\n# *.bmp\n# *.jpeg\n# *.jpg\n# *.ico\n# *.svg\n# *.pic\n# *.pct\n\n## Ignore language-specific Aspx & CSharp & DotNet\n# [Dd]ebug/\n# [Dd]ebugPublic/\n# [Rr]elease/\n# [Rr]eleases/\n# x64/\n# x86/\n# [Bb]in/\n# [Oo]bj/\n# [Ll]og/\n# [Tt]est[Rr]esult*/\n\n## Ignore language-specific Go\n# vendor/\n# **/*_test.go\n\n## Ignore language-specific JavaScript\n# /out-tsc\n# node_modules/\n# jspm_packages/\n\n## Ignore language-specific ObjectiveC & Swift\n# DerivedData/\n\n## Ignore language-specific Python\n# develop-eggs/\n# downloads/\n# eggs/\n# .eggs/\n# parts/\n# sdist/\n# var/\n# wheels/\n# pip-wheel-metadata/\n# share/python-wheels/\n# *.egg-info/\n# target/\n# .venv/\n# env/\n# .env/\n# venv/\n# ENV/\n# env.bak/\n# venv.bak/",
    "DisabledTypes": null,
    "HideSuspectedVulnerabilities": false,
    "SourceControlSettings": null,
    "SourceSettings": {
      "sourceType": 2,
      "lastDateTimeUpdate": "2024-11-15T06:49:12.3770957Z",
      "updaterInfo": {
